#CODE;RUSSIAN;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
# Common;;;;;;;;;;;;;;x
temple_emperor_naaru;Великий прелат;Grand prйlat;GroЯprдlat;;;;;;;;;;;x
temple_emperor_female_naaru;Великий прелат;Grand prйlat;GroЯprдlatin;;;;;;;;;;;x
temple_empire_of_naaru;Великая теократия;Grande Thйocratie de;GroЯtheokratie von;;;;;;;;;;;x
temple_empire_naaru;Великая теократия;Grande Thйocratie;GroЯtheokratie;;;;;;;;;;;x
temple_king_naaru;Верховный прелат;Haut prйlat;Hoher Prдlat;;;;;;;;;;;x
temple_king_female_naaru;Верховный прелат;Haut prйlat;Hohe Prдlatin;;;;;;;;;;;x
temple_kingdom_of_naaru;Верховная теократия;Haute Thйocratie de;Hohe Theokratie von;;;;;;;;;;;x
temple_kingdom_naaru;Верховная теократия;Haute Thйocratie;Hohe Theokratie;;;;;;;;;;;x
temple_duke_naaru;Прелат;Prйlat;Prдlat;;;;;;;;;;;x
temple_duke_female_naaru;Прелат;Prйlat;Prдlatin;;;;;;;;;;;x
temple_duchy_of_naaru;Теократия;Thйocratie de;Theokratie von;;;;;;;;;;;x
temple_duchy_naaru;Теократия;Thйocratie;Theokratie von;;;;;;;;;;;x
temple_count_naaru;Жрец;Prкtre;Priester;;;;;;;;;;;x
temple_count_female_naaru;Жрица;Prкtresse;Priesterin;;;;;;;;;;;x
temple_county_of_naaru;Малая теократия;Thйocratie mineure de;Geringe Theokratie von;;;;;;;;;;;x
temple_county_naaru;Малая теократия;Thйocratie mineure;Geringe Theokratie von;;;;;;;;;;;x
temple_baron_naaru;Жрец;Prкtre;Ordensbruder;;;;;;;;;;;x
temple_baron_female_naaru;Жрица;Prкtresse;Ordensschwester;;;;;;;;;;;x
temple_barony_of_naaru;Храм;Temple de;Tempel von;;;;;;;;;;;x
temple_barony_naaru;Храм;Temple;Tempel;;;;;;;;;;;x
# lightbound;;;;;;;;;;;;;;x
temple_emperor_lightbound;Великий прелат;Grand prйlat;GroЯprдlat;;;;;;;;;;;x
temple_emperor_female_lightbound;Великий прелат;Grand prйlat;GroЯprдlatin;;;;;;;;;;;x
temple_empire_of_lightbound;Великая теократия;Grande Thйocratie de;GroЯtheokratie von;;;;;;;;;;;x
temple_empire_lightbound;Великая теократия;Grande Thйocratie;GroЯtheokratie;;;;;;;;;;;x
temple_king_lightbound;Верховный прелат;Haut prйlat;Hoher Prдlat;;;;;;;;;;;x
temple_king_female_lightbound;Верховный прелат;Haut prйlat;Hohe Prдlatin;;;;;;;;;;;x
temple_kingdom_of_lightbound;Верховная теократия;Haute Thйocratie de;Hohe Theokratie von;;;;;;;;;;;x
temple_kingdom_lightbound;Верховная теократия;Haute Thйocratie;Hohe Theokratie;;;;;;;;;;;x
temple_duke_lightbound;Прелат;Prйlat;Prдlat;;;;;;;;;;;x
temple_duke_female_lightbound;Прелат;Prйlat;Prдlatin;;;;;;;;;;;x
temple_duchy_of_lightbound;Теократия;Thйocratie de;Theokratie von;;;;;;;;;;;x
temple_duchy_lightbound;Теократия;Thйocratie;Theokratie von;;;;;;;;;;;x
temple_count_lightbound;Жрец;Prкtre;Priester;;;;;;;;;;;x
temple_count_female_lightbound;Жрица;Prкtresse;Priesterin;;;;;;;;;;;x
temple_county_of_lightbound;Малая теократия;Thйocratie mineure de;Geringe Theokratie von;;;;;;;;;;;x
temple_county_lightbound;Малая теократия;Thйocratie mineure;Geringe Theokratie von;;;;;;;;;;;x
temple_baron_lightbound;Жриц;Prкtre;Ordensbruder;;;;;;;;;;;x
temple_baron_female_lightbound;Жрица;Prкtresse;Ordensschwester;;;;;;;;;;;x
temple_barony_of_lightbound;Храм;Temple de;Tempel von;;;;;;;;;;;x
temple_barony_lightbound;Храм;Temple;Tempel;;;;;;;;;;;x
# druidism_group;;;;;;;;;;;;;;x
temple_baron_druidism_group;Друид;Druide;Druide;;;;;;;;;;;x
temple_baron_female_druidism_group;Друид;Druidesse;Druidin;;;;;;;;;;;x
temple_barony_of_druidism_group;Обитель;Sanctuaire de;Schrein von;;;;;;;;;;;x
temple_barony_druidism_group;Обитель;Sanctuaire;Schrein;;;;;;;;;;;x
# kaldorei_religion;;;;;;;;;;;;;;
temple_baron_kaldorei_religion;Жрец;Prкtre;Priester;;;;;;;;;;;x
temple_baron_female_kaldorei_religion;Жрица;Prкtresse;Priesterin;;;;;;;;;;;x
temple_barony_of_kaldorei_religion;Храм;Temple de;Tempel von;;;;;;;;;;;x
temple_barony_kaldorei_religion;Храм;Temple;Tempel;;;;;;;;;;;x
# elemental_lords_group;;;;;;;;;;;;;;
temple_baron_elemental_lords_group;Шаман;Chaman;Schamane;;;;;;;;;;;x
temple_baron_female_elemental_lords_group;Шаманка;Chamane;Schamanin;;;;;;;;;;;x
# necromancy_group;;;;;;;;;;;;;;
temple_baron_necromancy_group;Вестник смерти;Nйcrorateur;Prophet des Todes;;;;;;;;;;;x
temple_baron_female_necromancy_group;Вестница смерти;Nйcroratrice;Prophetin des Todes;;;;;;;;;;;x
# nerubian_religion_group;;;;;;;;;;;;;;
temple_baron_nerubian_religion_group;Провидец;Voyant;Seher;;;;;;;;;;;x
temple_baron_female_nerubian_religion_group;Провидица;Voyante;Seherin;;;;;;;;;;;x
# pandaren_religion_group;;;;;;;;;;;;;;
temple_baron_pandaren_religion_group;Старейшина;Ancien;Дltester;;;;;;;;;;;x
temple_baron_female_pandaren_religion_group;Сестра;Sњur;Schwester;;;;;;;;;;;x
# primitive_group;;;;;;;;;;;;;;
temple_baron_primitive_group;Шаман;Chaman;Schamane;;;;;;;;;;;x
temple_baron_female_primitive_group;Шаманка;Chamane;Schamanin;;;;;;;;;;;x
# shamanism_group;;;;;;;;;;;;;;
temple_baron_shamanism_group;Шаман;Chaman;Schamane;;;;;;;;;;;x
temple_baron_female_shamanism_group;Шаманка;Chamane;Schamanin;;;;;;;;;;;x
# void_group;;;;;;;;;;;;;;
temple_baron_void_group;Темный клирик;Sombre clerc;Dunkler Kleriker;;;;;;;;;;;x
temple_baron_female_void_group;Темный клирик;Sombre clerc;Dunkle Klerikerin;;;;;;;;;;;x
# vrykul_religion_group;;;;;;;;;;;;;;
temple_baron_vrykul_religion_group;Провидец;Voyant;Seher;;;;;;;;;;;x
temple_baron_female_vrykul_religion_group;Провидица;Voyante;Seherin;;;;;;;;;;;x
